emb_0,emb_1,emb_2,emb_3,emb_4,emb_5,emb_6,emb_7,emb_8,emb_9,emb_10,emb_11,emb_12,emb_13,emb_14,emb_15,emb_16,emb_17,emb_18,emb_19,emb_20,emb_21,emb_22,emb_23,emb_24,emb_25,emb_26,emb_27,emb_28,emb_29,emb_30,emb_31
0.0,2.3299913,0.0,2.356204,2.0901253,2.4237812,1.0389166,0.6959185,0.0,0.0,0.0,0.0,0.0,3.2911987,0.0,0.0,2.3579466,1.2055432,2.4008152,0.0,0.0,0.12061895,2.7392168,0.028383382,0.0,2.0203063,2.685391,0.39261615,0.0,2.3482635,0.0,3.192132
0.0,1.4628018,0.0,2.5323777,1.0044224,1.3505721,1.4588436,1.4892538,0.0,0.0,0.0,0.774027,0.6807582,1.7266867,0.0,0.0,1.4276961,1.7744687,1.4911176,0.68093514,0.0,0.8410507,1.5294595,0.62018025,0.0,1.204632,1.6294215,1.37747,0.23521107,1.2280563,0.0,1.8015462
0.0,0.4025832,0.0,2.3068461,0.10594948,0.6872576,1.1796222,2.2149844,0.0,0.0,0.0,1.4496806,1.3283528,0.74170053,0.0,0.0,0.78034884,1.9511108,0.6978555,0.78696144,0.0,1.0241483,1.2263305,0.12818755,0.0,0.4652296,0.7559496,1.4555113,1.3509462,0.16657549,0.0,0.9996103
0.0,0.8810818,0.0,2.4324992,0.68623334,1.0622687,1.4884579,1.9083529,0.0,0.0,0.0,1.2829167,0.9065405,1.1397855,0.0,0.0,1.1685034,1.6360385,0.8515609,1.0877539,0.0,0.89653224,1.4564097,0.41487253,0.0,0.93047357,1.0015141,1.2706771,0.99349105,0.7368121,0.0,1.3918358
0.0,0.0,0.0,1.8099667,0.0,0.047436196,1.3943092,2.2609935,0.0,0.0,0.0,1.6161482,1.5869256,0.0,0.0,0.0,0.09150836,1.8281542,0.0,0.91741514,0.0,1.0239135,0.516389,0.4377072,0.0,0.0,0.0,1.5370412,1.1847366,0.0,0.0,0.22704342
0.0,0.0,0.0,1.8552328,0.0,0.0,1.427834,2.3419552,0.0,0.0,0.0,1.694966,1.652682,0.0,0.0,0.0,0.0,1.9509782,0.0,0.96538633,0.0,1.1656809,0.3829124,0.46599436,0.0,0.0,0.0,1.6172776,1.2882124,0.0,0.0,0.12526518
0.0,1.6008873,0.0,2.3900075,1.5585932,1.8622738,1.1522532,1.1366956,0.0,0.0,0.0,0.50454104,0.14857934,2.2541783,0.0,0.0,1.7438818,1.4058616,1.8303018,0.28509533,0.0,0.42402345,2.1978664,0.10962165,0.0,1.5982728,1.8355441,0.7663613,0.27504295,1.6640615,0.0,2.3719237
0.0,1.8680136,0.0,2.596129,1.8866214,2.0228522,1.6393325,1.0740503,0.0,0.0,0.0,0.42332006,0.44477943,2.130938,0.0,0.0,1.8765593,1.416883,1.7878485,0.25274837,0.0,0.34017295,2.0223682,0.46564478,0.0,1.9699146,1.8782649,0.90530205,0.016496591,2.0261142,0.0,2.321512
0.0,0.0,0.0,2.2093654,0.0,0.0,1.8178833,2.7243862,0.0,0.0,0.0,2.1161385,2.123398,0.0,0.0,0.0,0.0052545853,2.5270195,0.0,1.5244612,0.0,1.7513052,0.14550465,0.8856314,0.0,0.0,0.0,2.250407,1.5242263,0.0,0.0,0.07222339
0.0,0.31927627,0.0,2.6047308,0.35638788,0.60898614,1.6959013,2.3080802,0.0,0.0,0.0,1.8081683,1.6032869,0.7850891,0.0,0.0,0.49141443,2.2895231,0.5674881,1.2343999,0.0,1.4914255,0.80594873,0.53446394,0.0,0.49628332,0.75383556,1.873534,1.3994826,0.46064678,0.0,0.64680165
0.0,1.6381446,0.0,2.3943667,1.2641296,1.7992679,1.1924918,1.3982747,0.0,0.0,0.0,0.46282685,0.0,2.3198388,0.0,0.0,1.6934702,1.725307,1.8711759,0.13983811,0.0,0.33288372,2.2971954,0.21629407,0.0,1.728579,2.056755,0.54646623,0.75497204,1.7444305,0.0,2.5899527
0.0,1.78811,0.0,2.4023685,1.4826505,1.6777464,1.2144653,1.2765778,0.0,0.0,0.0,0.5740496,0.34569535,2.0670505,0.0,0.0,1.7139508,1.7685754,1.8061826,0.32569385,0.0,0.5227619,2.0201325,0.44955385,0.0,1.8600892,1.9703555,1.023376,0.41479772,1.6327183,0.0,2.601467
0.0,0.0,0.0,1.8161197,0.0,0.0,1.3903639,2.2961164,0.0,0.0,0.0,1.6779768,1.5623677,0.0,0.0,0.0,0.0,1.9897759,0.0,0.9648797,0.0,1.1894361,0.3909403,0.4686904,0.0,0.0,0.0,1.5458672,1.3086482,0.0,0.0,0.1382271
0.0,0.0,0.0,3.845797,0.0,0.0,2.8487372,4.5104427,0.0,0.0,0.0,3.8629944,4.4873486,0.0,0.0,0.0,0.0,3.9267032,0.0,3.0699565,0.0,3.2187207,0.0,1.6023245,0.0,0.0,0.0,3.3975434,2.905145,0.0,0.0,0.0
0.0,1.7887982,0.0,2.4107392,1.3579413,1.8410549,1.2823482,1.284126,0.0,0.0,0.0,0.5501895,0.32300767,2.3519742,0.0,0.0,1.9377378,1.5673746,1.8462427,0.4052769,0.0,0.5467498,2.0537386,0.3264277,0.0,1.5698415,1.9131202,1.0725222,0.25364345,1.6273198,0.0,2.3237023
